,node,global_role
1175,3723,Global Peripheral
1176,3861,Global Peripheral
1177,3961,Global Peripheral
1178,3980,Global Peripheral
1179,3989,Global Broker
1180,3989,Global Peripheral
1181,4011,Global Peripheral
1182,4031,Global Broker
1183,4031,Global Peripheral
1184,689,Global Peripheral
1185,690,Global Peripheral
1186,691,Global Peripheral
1187,692,Global Peripheral
1188,699,Global Peripheral
1189,700,Global Peripheral
1190,702,Global Peripheral
1191,704,Global Peripheral
1192,707,Global Peripheral
1193,710,Global Peripheral
1194,712,Global Peripheral
1195,714,Global Peripheral
1196,717,Global Peripheral
1197,721,Global Peripheral
1198,725,Global Peripheral
1199,729,Global Peripheral
1200,732,Global Peripheral
1201,733,Global Peripheral
1202,735,Global Peripheral
1203,736,Global Peripheral
1204,740,Global Peripheral
1205,742,Global Peripheral
1206,743,Global Peripheral
1207,744,Global Peripheral
1208,746,Global Peripheral
1209,749,Global Peripheral
1210,750,Global Peripheral
1211,753,Global Peripheral
1212,757,Global Peripheral
1213,759,Global Peripheral
1214,761,Global Peripheral
1215,767,Global Peripheral
1216,768,Global Peripheral
1217,769,Global Peripheral
1218,771,Global Peripheral
1219,772,Global Broker
1220,775,Global Peripheral
1221,776,Global Peripheral
1222,782,Global Peripheral
1223,785,Global Peripheral
1224,786,Global Peripheral
1225,788,Global Peripheral
1226,789,Global Peripheral
1227,790,Global Peripheral
1228,791,Global Peripheral
1229,796,Global Peripheral
1230,798,Global Broker
1231,798,Global Peripheral
1232,801,Global Peripheral
1233,802,Global Peripheral
1234,803,Global Broker
1235,804,Global Broker
1236,804,Global Peripheral
1237,806,Global Peripheral
1238,808,Global Peripheral
1239,811,Global Peripheral
1240,812,Global Peripheral
1241,813,Global Peripheral
1242,816,Global Peripheral
1243,818,Global Peripheral
1244,821,Global Peripheral
1245,822,Global Peripheral
1246,825,Global Peripheral
1247,832,Global Peripheral
1248,833,Global Peripheral
1249,839,Global Peripheral
1250,841,Global Peripheral
1251,846,Global Peripheral
1252,850,Global Peripheral
1253,851,Global Peripheral
1254,852,Global Peripheral
1255,854,Global Peripheral
1256,855,Global Peripheral
1257,890,Global Peripheral
1258,857,Global Broker
1259,857,Global Peripheral
1260,858,Global Peripheral
1261,859,Global Peripheral
1262,860,Global Peripheral
1263,861,Global Peripheral
1264,863,Global Peripheral
1265,864,Global Peripheral
1266,865,Global Peripheral
1267,866,Global Peripheral
1268,867,Global Peripheral
1269,868,Global Peripheral
1270,869,Global Peripheral
1271,870,Global Peripheral
1272,871,Global Peripheral
1273,872,Global Peripheral
1274,873,Global Peripheral
1275,874,Global Peripheral
1276,875,Global Peripheral
1277,876,Global Peripheral
1278,877,Global Peripheral
1279,878,Global Peripheral
1280,879,Global Peripheral
1281,880,Global Peripheral
1282,881,Global Peripheral
1283,882,Global Peripheral
1284,883,Global Peripheral
1285,884,Global Peripheral
1286,885,Global Peripheral
1287,886,Global Peripheral
1288,887,Global Peripheral
1289,888,Global Peripheral
1290,889,Global Peripheral
1291,891,Global Peripheral
1292,892,Global Peripheral
1293,893,Global Peripheral
1294,894,Global Peripheral
1295,895,Global Peripheral
1296,3621,Global Peripheral
1297,3626,Global Peripheral
1298,3592,Global Peripheral
1299,3872,Global Peripheral
1300,2678,Global Peripheral
1301,2760,Global Peripheral
1302,3164,Global Peripheral
1303,2826,Global Peripheral
1304,2752,Global Peripheral
1305,2869,Global Spreader
1306,2971,Global Peripheral
1307,3179,Global Spreader
1308,1920,Global Hub
1309,1920,Global Core
1310,1920,Global Spreader
1311,1941,Global Hub
1312,1941,Global Core
1313,1948,Global Spreader
1314,1959,Global Hub
1315,1959,Global Core
1316,1959,Global Spreader
1317,2028,Global Spreader
1318,2047,Global Hub
1319,2047,Global Core
1320,2047,Global Spreader
1321,2053,Global Hub
1322,2053,Global Core
1323,2053,Global Spreader
1324,2087,Global Hub
1325,2087,Global Core
1326,2087,Global Spreader
1327,2125,Global Hub
1328,2125,Global Core
1329,2125,Global Spreader
1330,2132,Global Spreader
1331,2134,Global Spreader
1332,2148,Global Spreader
1333,2149,Global Hub
1334,2149,Global Core
1335,2149,Global Spreader
1336,2169,Global Spreader
1337,2191,Global Spreader
1338,2194,Global Spreader
1339,2196,Global Core
1340,2196,Global Spreader
1341,2198,Global Spreader
1342,2239,Global Spreader
1343,2266,Global Hub
1344,2266,Global Core
1345,2282,Global Hub
1346,2282,Global Core
1347,2282,Global Spreader
1348,2285,Global Spreader
1349,2293,Global Spreader
1350,2315,Global Spreader
1351,2328,Global Hub
1352,2328,Global Core
1353,2328,Global Spreader
1354,2332,Global Spreader
1355,2333,Global Hub
1356,2333,Global Core
1357,2333,Global Spreader
1358,2338,Global Spreader
1359,2347,Global Hub
1360,2347,Global Core
1361,2351,Global Core
1362,2351,Global Spreader
1363,2368,Global Spreader
1364,2372,Global Spreader
1365,2385,Global Spreader
1366,2399,Global Spreader
1367,2420,Global Spreader
1368,2501,Global Spreader
1369,2509,Global Hub
1370,2509,Global Core
1371,2509,Global Spreader
1372,2512,Global Spreader
1373,2516,Global Spreader
1374,2542,Global Hub
1375,2542,Global Core
1376,2555,Global Hub
1377,2555,Global Core
1378,2555,Global Spreader
1379,2567,Global Hub
1380,2567,Global Core
1381,2567,Global Spreader
1382,2592,Global Hub
1383,2592,Global Core
1384,2592,Global Spreader
1385,2597,Global Spreader
1386,2608,Global Spreader
1387,2642,Global Hub
1388,2642,Global Core
1389,2642,Global Spreader
1390,2725,Global Peripheral
1391,3165,Global Peripheral
1392,3101,Global Spreader
1393,3265,Global Spreader
1394,1916,Global Spreader
1395,1940,Global Spreader
1396,1947,Global Hub
1397,1947,Global Core
1398,1947,Global Spreader
1399,1954,Global Spreader
1400,1994,Global Spreader
1401,2002,Global Spreader
1402,2010,Global Spreader
1403,2026,Global Spreader
1404,2052,Global Spreader
1405,2062,Global Spreader
1406,2101,Global Spreader
1407,2137,Global Spreader
1408,2144,Global Spreader
1409,2151,Global Spreader
1410,2176,Global Hub
1411,2176,Global Core
1412,2176,Global Spreader
1413,2215,Global Spreader
1414,2241,Global Hub
1415,2241,Global Core
1416,2241,Global Spreader
1417,2246,Global Spreader
1418,2273,Global Spreader
1419,2294,Global Hub
1420,2294,Global Core
1421,2294,Global Spreader
1422,2343,Global Spreader
1423,2344,Global Hub
1424,2344,Global Core
1425,2344,Global Spreader
1426,2377,Global Spreader
1427,2394,Global Spreader
1428,2419,Global Spreader
1429,2465,Global Spreader
1430,2468,Global Hub
1431,2468,Global Core
1432,2582,Global Spreader
1433,2588,Global Spreader
1434,2594,Global Spreader
1435,2609,Global Spreader
1436,2616,Global Spreader
1437,2903,Global Peripheral
1438,3201,Global Spreader
1439,3355,Global Spreader
1440,2661,Global Spreader
1441,2664,Global Spreader
1442,2666,Global Spreader
1443,2669,Global Spreader
1444,2671,Global Peripheral
1445,2674,Global Spreader
1446,2676,Global Spreader
1447,2679,Global Spreader
1448,2680,Global Spreader
1449,2681,Global Spreader
1450,2683,Global Spreader
1451,2688,Global Peripheral
1452,2689,Global Spreader
1453,2691,Global Peripheral
1454,2692,Global Peripheral
1455,2694,Global Spreader
1456,2698,Global Spreader
1457,2706,Global Spreader
1458,2714,Global Peripheral
1459,2716,Global Spreader
1460,2717,Global Spreader
1461,2719,Global Spreader
1462,2721,Global Peripheral
1463,2722,Global Peripheral
1464,2729,Global Spreader
1465,2732,Global Peripheral
1466,2736,Global Peripheral
1467,2738,Global Spreader
1468,2741,Global Spreader
1469,2742,Global Spreader
1470,2743,Global Spreader
1471,2748,Global Spreader
1472,2749,Global Spreader
1473,2750,Global Spreader
1474,2753,Global Spreader
1475,2754,Global Spreader
1476,2755,Global Spreader
1477,2756,Global Spreader
1478,2757,Global Spreader
1479,2763,Global Spreader
1480,2765,Global Spreader
1481,2767,Global Peripheral
1482,2770,Global Spreader
1483,2773,Global Spreader
1484,2774,Global Peripheral
1485,2776,Global Peripheral
1486,2777,Global Spreader
1487,2778,Global Spreader
1488,2781,Global Spreader
1489,2782,Global Spreader
1490,2786,Global Spreader
1491,2788,Global Peripheral
1492,2790,Global Peripheral
1493,2792,Global Peripheral
1494,2793,Global Spreader
1495,2796,Global Spreader
1496,2798,Global Peripheral
1497,2799,Global Peripheral
1498,2800,Global Spreader
1499,2804,Global Peripheral
1500,2805,Global Peripheral
1501,2808,Global Peripheral
1502,2810,Global Spreader
1503,2811,Global Peripheral
1504,2815,Global Spreader
1505,2817,Global Peripheral
1506,2824,Global Peripheral
1507,2827,Global Spreader
1508,2828,Global Spreader
1509,2833,Global Spreader
1510,2834,Global Peripheral
1511,2835,Global Spreader
1512,2839,Global Spreader
1513,2842,Global Peripheral
1514,2849,Global Spreader
1515,2853,Global Spreader
1516,2855,Global Peripheral
1517,2857,Global Peripheral
1518,2860,Global Peripheral
1519,2861,Global Peripheral
1520,2862,Global Spreader
1521,2863,Global Spreader
1522,2864,Global Spreader
1523,2866,Global Spreader
1524,2867,Global Spreader
1525,2872,Global Spreader
1526,2873,Global Spreader
1527,2874,Global Spreader
1528,2877,Global Spreader
1529,2880,Global Spreader
1530,2884,Global Peripheral
1531,2886,Global Peripheral
1532,2890,Global Spreader
1533,2893,Global Peripheral
1534,2895,Global Peripheral
1535,2896,Global Spreader
1536,2897,Global Spreader
1537,2898,Global Peripheral
1538,2899,Global Peripheral
1539,2901,Global Spreader
1540,2902,Global Peripheral
1541,2905,Global Spreader
1542,2906,Global Spreader
1543,2909,Global Spreader
1544,2910,Global Spreader
1545,2911,Global Spreader
1546,2912,Global Spreader
1547,2913,Global Spreader
1548,2915,Global Spreader
1549,2916,Global Spreader
1550,2919,Global Spreader
1551,2920,Global Spreader
1552,2922,Global Peripheral
1553,2924,Global Spreader
1554,2925,Global Spreader
1555,2926,Global Peripheral
1556,2927,Global Spreader
1557,2928,Global Spreader
1558,2929,Global Spreader
1559,2930,Global Peripheral
1560,2931,Global Spreader
1561,2933,Global Peripheral
1562,2935,Global Peripheral
1563,2936,Global Spreader
1564,2937,Global Spreader
1565,2939,Global Spreader
1566,2940,Global Spreader
1567,2943,Global Spreader
1568,2944,Global Spreader
1569,2945,Global Spreader
1570,2946,Global Spreader
1571,2949,Global Peripheral
1572,2952,Global Peripheral
1573,2956,Global Spreader
1574,2960,Global Spreader
1575,2963,Global Peripheral
1576,2966,Global Spreader
1577,2969,Global Spreader
1578,2970,Global Spreader
1579,2973,Global Spreader
1580,2974,Global Spreader
1581,2975,Global Peripheral
1582,2980,Global Peripheral
1583,2983,Global Peripheral
1584,2985,Global Spreader
1585,2986,Global Spreader
1586,2988,Global Spreader
1587,2989,Global Spreader
1588,2991,Global Spreader
1589,2992,Global Spreader
1590,2993,Global Spreader
1591,2994,Global Spreader
1592,2997,Global Peripheral
1593,2998,Global Peripheral
1594,3000,Global Spreader
1595,3004,Global Spreader
1596,3006,Global Peripheral
1597,3012,Global Peripheral
1598,3014,Global Spreader
1599,3021,Global Spreader
1600,3022,Global Spreader
1601,3026,Global Spreader
1602,3028,Global Peripheral
1603,3029,Global Spreader
1604,3030,Global Peripheral
1605,3031,Global Peripheral
1606,3033,Global Spreader
1607,3035,Global Spreader
1608,3037,Global Peripheral
1609,3038,Global Spreader
1610,3040,Global Spreader
1611,3044,Global Peripheral
1612,3045,Global Peripheral
1613,3047,Global Spreader
1614,3049,Global Spreader
1615,3051,Global Spreader
1616,3053,Global Peripheral
1617,3054,Global Spreader
1618,3055,Global Peripheral
1619,3056,Global Spreader
1620,3059,Global Peripheral
1621,3060,Global Spreader
1622,3063,Global Peripheral
1623,3064,Global Spreader
1624,3065,Global Spreader
1625,3066,Global Peripheral
1626,3070,Global Spreader
1627,3071,Global Peripheral
1628,3073,Global Spreader
1629,3074,Global Peripheral
1630,3076,Global Spreader
1631,3078,Global Spreader
1632,3082,Global Spreader
1633,3083,Global Peripheral
1634,3084,Global Spreader
1635,3085,Global Spreader
1636,3090,Global Spreader
1637,3091,Global Peripheral
1638,3094,Global Peripheral
1639,3096,Global Spreader
1640,3098,Global Spreader
1641,3102,Global Spreader
1642,3104,Global Spreader
1643,3105,Global Peripheral
1644,3106,Global Spreader
1645,3108,Global Spreader
1646,3113,Global Spreader
1647,3115,Global Spreader
1648,3116,Global Spreader
1649,3117,Global Spreader
1650,3119,Global Spreader
1651,3120,Global Spreader
1652,3121,Global Peripheral
1653,3122,Global Peripheral
1654,3125,Global Peripheral
1655,3126,Global Peripheral
1656,3127,Global Peripheral
1657,3128,Global Peripheral
1658,3131,Global Peripheral
1659,3132,Global Spreader
1660,3134,Global Peripheral
1661,3141,Global Peripheral
1662,3142,Global Spreader
1663,3143,Global Peripheral
1664,3145,Global Spreader
1665,3146,Global Spreader
1666,3147,Global Peripheral
1667,3149,Global Spreader
1668,3150,Global Spreader
1669,3152,Global Spreader
1670,3153,Global Peripheral
1671,3155,Global Peripheral
1672,3158,Global Spreader
1673,3159,Global Peripheral
1674,3161,Global Peripheral
1675,3169,Global Spreader
1676,3172,Global Spreader
1677,3174,Global Spreader
1678,3175,Global Peripheral
1679,3180,Global Peripheral
1680,3181,Global Peripheral
1681,3182,Global Spreader
1682,3183,Global Peripheral
1683,3184,Global Spreader
1684,3185,Global Spreader
1685,3195,Global Spreader
1686,3197,Global Peripheral
1687,3198,Global Spreader
1688,3200,Global Peripheral
1689,3206,Global Spreader
1690,3216,Global Peripheral
1691,3217,Global Peripheral
1692,3218,Global Peripheral
1693,3220,Global Spreader
1694,3226,Global Spreader
1695,3227,Global Peripheral
1696,3230,Global Peripheral
1697,3232,Global Spreader
1698,3235,Global Peripheral
1699,3238,Global Spreader
1700,3239,Global Spreader
1701,3240,Global Spreader
1702,3247,Global Spreader
1703,3251,Global Peripheral
1704,3252,Global Spreader
1705,3266,Global Peripheral
1706,3267,Global Spreader
1707,3268,Global Peripheral
1708,3269,Global Peripheral
1709,3270,Global Peripheral
1710,3271,Global Peripheral
1711,3277,Global Spreader
1712,3280,Global Spreader
1713,3282,Global Peripheral
1714,3284,Global Spreader
1715,3291,Global Spreader
1716,3293,Global Spreader
1717,3297,Global Spreader
1718,3305,Global Peripheral
1719,3308,Global Peripheral
1720,3310,Global Peripheral
1721,3316,Global Spreader
1722,3317,Global Peripheral
1723,3320,Global Spreader
1724,3322,Global Peripheral
1725,3323,Global Peripheral
1726,3324,Global Spreader
1727,3330,Global Spreader
1728,3332,Global Spreader
1729,3333,Global Peripheral
1730,3334,Global Peripheral
1731,3335,Global Spreader
1732,3336,Global Peripheral
1733,3338,Global Peripheral
1734,3339,Global Spreader
1735,3344,Global Spreader
1736,3347,Global Spreader
1737,3348,Global Spreader
1738,3350,Global Spreader
1739,3351,Global Spreader
1740,3354,Global Peripheral
1741,3362,Global Spreader
1742,3363,Global Spreader
1743,3364,Global Spreader
1744,3368,Global Peripheral
1745,3370,Global Peripheral
1746,3372,Global Peripheral
1747,3375,Global Peripheral
1748,3376,Global Peripheral
1749,3378,Global Spreader
1750,3381,Global Spreader
1751,3384,Global Spreader
1752,3387,Global Spreader
1753,3388,Global Peripheral
1754,3389,Global Peripheral
1755,3391,Global Spreader
1756,3396,Global Spreader
1757,3397,Global Spreader
1758,3398,Global Peripheral
1759,3399,Global Spreader
1760,3401,Global Peripheral
1761,3402,Global Peripheral
1762,3405,Global Peripheral
1763,3407,Global Peripheral
1764,3408,Global Peripheral
1765,3413,Global Peripheral
1766,3416,Global Spreader
1767,3417,Global Spreader
1768,3419,Global Spreader
1769,3424,Global Peripheral
1770,3425,Global Peripheral
1771,3426,Global Spreader
1772,3427,Global Peripheral
1773,3428,Global Peripheral
1774,3429,Global Peripheral
1775,3432,Global Peripheral
1776,3433,Global Spreader
1777,3434,Global Spreader
1778,3435,Global Spreader
1779,3436,Global Peripheral
1780,2003,Global Spreader
1781,2325,Global Spreader
1782,2330,Global Spreader
1783,1917,Global Hub
1784,1917,Global Core
1785,1918,Global Hub
1786,1918,Global Core
1787,1924,Global Peripheral
1788,1925,Global Hub
1789,1925,Global Core
1790,1929,Global Hub
1791,1929,Global Core
1792,1937,Global Peripheral
1793,1938,Global Hub
1794,1938,Global Core
1795,1943,Global Hub
1796,1943,Global Core
1797,1946,Global Hub
1798,1946,Global Core
1799,1949,Global Peripheral
1800,1953,Global Hub
1801,1953,Global Core
1802,1956,Global Peripheral
1803,1961,Global Peripheral
1804,1962,Global Hub
1805,1962,Global Core
1806,1966,Global Hub
1807,1966,Global Core
1808,1969,Global Peripheral
1809,1970,Global Spreader
1810,1971,Global Hub
1811,1971,Global Core
1812,1974,Global Peripheral
1813,1977,Global Peripheral
1814,1979,Global Hub
1815,1979,Global Core
1816,1981,Global Spreader
1817,1983,Global Hub
1818,1983,Global Core
1819,1984,Global Hub
1820,1984,Global Core
1821,1985,Global Hub
1822,1985,Global Core
1823,1986,Global Hub
1824,1986,Global Core
1825,1993,Global Hub
1826,1993,Global Core
1827,1996,Global Peripheral
1828,1997,Global Hub
1829,1997,Global Core
1830,2005,Global Hub
1831,2005,Global Core
1832,2008,Global Peripheral
1833,2013,Global Peripheral
1834,2015,Global Peripheral
1835,2017,Global Peripheral
1836,2020,Global Hub
1837,2020,Global Core
1838,2030,Global Hub
1839,2030,Global Core
1840,2033,Global Hub
1841,2033,Global Core
1842,2034,Global Peripheral
1843,2037,Global Hub
1844,2037,Global Core
1845,2040,Global Hub
1846,2040,Global Core
1847,2041,Global Peripheral
1848,2043,Global Hub
1849,2043,Global Core
1850,2045,Global Hub
1851,2045,Global Core
1852,2046,Global Hub
1853,2046,Global Core
1854,2051,Global Peripheral
1855,2056,Global Hub
1856,2056,Global Core
1857,2057,Global Spreader
1858,2058,Global Spreader
1859,2059,Global Hub
1860,2059,Global Core
1861,2063,Global Hub
1862,2063,Global Core
1863,2064,Global Hub
1864,2064,Global Core
1865,2066,Global Peripheral
1866,2069,Global Hub
1867,2069,Global Core
1868,2073,Global Hub
1869,2073,Global Core
1870,2074,Global Hub
1871,2074,Global Core
1872,2075,Global Spreader
1873,2077,Global Hub
1874,2077,Global Core
1875,2078,Global Hub
1876,2078,Global Core
1877,2079,Global Peripheral
1878,2080,Global Peripheral
1879,2083,Global Hub
1880,2083,Global Core
1881,2084,Global Hub
1882,2084,Global Core
1883,2086,Global Hub
1884,2086,Global Core
1885,2088,Global Hub
1886,2088,Global Core
1887,2090,Global Hub
1888,2090,Global Core
1889,2093,Global Hub
1890,2093,Global Core
1891,2094,Global Peripheral
1892,2095,Global Hub
1893,2095,Global Core
1894,2098,Global Hub
1895,2098,Global Core
1896,2100,Global Peripheral
1897,2103,Global Hub
1898,2103,Global Core
1899,2104,Global Hub
1900,2104,Global Core
1901,2106,Global Peripheral
1902,2108,Global Hub
1903,2108,Global Core
1904,2109,Global Hub
1905,2109,Global Core
1906,2110,Global Spreader
1907,2112,Global Hub
1908,2112,Global Core
1909,2113,Global Peripheral
1910,2115,Global Hub
1911,2115,Global Core
1912,2118,Global Hub
1913,2118,Global Core
1914,2121,Global Hub
1915,2121,Global Core
1916,2122,Global Hub
1917,2122,Global Core
1918,2123,Global Hub
1919,2123,Global Core
1920,2124,Global Hub
1921,2124,Global Core
1922,2131,Global Hub
1923,2131,Global Core
1924,2139,Global Hub
1925,2139,Global Core
1926,2140,Global Hub
1927,2140,Global Core
1928,2142,Global Hub
1929,2142,Global Core
1930,2150,Global Hub
1931,2150,Global Core
1932,2154,Global Hub
1933,2154,Global Core
1934,2161,Global Spreader
1935,2165,Global Hub
1936,2165,Global Core
1937,2166,Global Peripheral
1938,2167,Global Peripheral
1939,2168,Global Peripheral
1940,2172,Global Hub
1941,2172,Global Core
1942,2175,Global Peripheral
1943,2178,Global Peripheral
1944,2182,Global Peripheral
1945,2184,Global Hub
1946,2184,Global Core
1947,2188,Global Hub
1948,2188,Global Core
1949,2190,Global Hub
1950,2190,Global Core
1951,2195,Global Peripheral
1952,2200,Global Hub
1953,2200,Global Core
1954,2201,Global Hub
1955,2201,Global Core
1956,2204,Global Peripheral
1957,2206,Global Hub
1958,2206,Global Core
1959,2212,Global Hub
1960,2212,Global Core
1961,2216,Global Hub
1962,2216,Global Core
1963,2217,Global Peripheral
1964,2218,Global Hub
1965,2218,Global Core
1966,2219,Global Peripheral
1967,2220,Global Hub
1968,2220,Global Core
1969,2222,Global Spreader
1970,2227,Global Peripheral
1971,2229,Global Hub
1972,2229,Global Core
1973,2230,Global Peripheral
1974,2232,Global Spreader
1975,2233,Global Hub
1976,2233,Global Core
1977,2235,Global Spreader
1978,2237,Global Hub
1979,2237,Global Core
1980,2240,Global Hub
1981,2240,Global Core
1982,2243,Global Spreader
1983,2244,Global Hub
1984,2244,Global Core
1985,2245,Global Peripheral
1986,2251,Global Peripheral
1987,2253,Global Hub
1988,2253,Global Core
1989,2256,Global Peripheral
1990,2257,Global Hub
1991,2257,Global Core
1992,2258,Global Spreader
1993,2259,Global Spreader
1994,2261,Global Hub
1995,2261,Global Core
1996,2263,Global Peripheral
1997,2265,Global Peripheral
1998,2269,Global Peripheral
1999,2271,Global Hub
2000,2271,Global Core
2001,2275,Global Hub
2002,2275,Global Core
2003,2276,Global Hub
2004,2276,Global Core
2005,2278,Global Hub
2006,2278,Global Core
2007,2280,Global Spreader
2008,2281,Global Peripheral
2009,2287,Global Spreader
2010,2290,Global Hub
2011,2290,Global Core
2012,2299,Global Hub
2013,2299,Global Core
2014,2300,Global Hub
2015,2300,Global Core
2016,2301,Global Peripheral
2017,2304,Global Spreader
2018,2306,Global Hub
2019,2306,Global Core
2020,2307,Global Hub
2021,2307,Global Core
2022,2308,Global Hub
2023,2308,Global Core
2024,2309,Global Hub
2025,2309,Global Core
2026,2311,Global Spreader
2027,2316,Global Peripheral
2028,2321,Global Peripheral
2029,2323,Global Hub
2030,2323,Global Core
2031,2324,Global Hub
2032,2324,Global Core
2033,2326,Global Hub
2034,2326,Global Core
2035,2329,Global Hub
2036,2329,Global Core
2037,2331,Global Hub
2038,2331,Global Core
2039,2334,Global Hub
2040,2334,Global Core
2041,2339,Global Hub
2042,2339,Global Core
2043,2340,Global Hub
2044,2340,Global Core
2045,2348,Global Hub
2046,2348,Global Core
2047,2352,Global Hub
2048,2352,Global Core
2049,2354,Global Hub
2050,2354,Global Core
2051,2356,Global Hub
2052,2356,Global Core
2053,2358,Global Peripheral
2054,2359,Global Hub
2055,2359,Global Core
2056,2363,Global Hub
2057,2363,Global Core
2058,2369,Global Hub
2059,2369,Global Core
2060,2370,Global Hub
2061,2370,Global Core
2062,2374,Global Hub
2063,2374,Global Core
2064,2375,Global Peripheral
2065,2376,Global Hub
2066,2376,Global Core
2067,2380,Global Peripheral
2068,2381,Global Hub
2069,2381,Global Core
2070,2382,Global Peripheral
2071,2386,Global Hub
2072,2386,Global Core
2073,2387,Global Spreader
2074,2388,Global Peripheral
2075,2390,Global Spreader
2076,2391,Global Spreader
2077,2395,Global Hub
2078,2395,Global Core
2079,2396,Global Spreader
2080,2404,Global Hub
2081,2404,Global Core
2082,2408,Global Hub
2083,2408,Global Core
2084,2409,Global Hub
2085,2409,Global Core
2086,2410,Global Hub
2087,2410,Global Core
2088,2414,Global Hub
2089,2414,Global Core
2090,2415,Global Spreader
2091,2418,Global Hub
2092,2418,Global Core
2093,2421,Global Peripheral
2094,2422,Global Peripheral
2095,2423,Global Hub
2096,2423,Global Core
2097,2428,Global Hub
2098,2428,Global Core
2099,2429,Global Spreader
2100,2430,Global Hub
2101,2430,Global Core
2102,2431,Global Peripheral
2103,2433,Global Hub
2104,2433,Global Core
2105,2434,Global Spreader
2106,2437,Global Peripheral
2107,2438,Global Spreader
2108,2439,Global Peripheral
2109,2441,Global Peripheral
2110,2442,Global Peripheral
2111,2446,Global Hub
2112,2446,Global Core
2113,2450,Global Peripheral
2114,2452,Global Peripheral
2115,2456,Global Peripheral
2116,2457,Global Peripheral
2117,2460,Global Hub
2118,2460,Global Core
2119,2464,Global Hub
2120,2464,Global Core
2121,2467,Global Hub
2122,2467,Global Core
2123,2469,Global Hub
2124,2469,Global Core
2125,2470,Global Peripheral
2126,2473,Global Spreader
2127,2477,Global Hub
2128,2477,Global Core
2129,2478,Global Spreader
2130,2479,Global Spreader
2131,2481,Global Peripheral
2132,2482,Global Hub
2133,2482,Global Core
2134,2483,Global Peripheral
2135,2484,Global Hub
2136,2484,Global Core
2137,2485,Global Hub
2138,2485,Global Core
2139,2487,Global Peripheral
2140,2492,Global Hub
2141,2492,Global Core
2142,2493,Global Peripheral
2143,2495,Global Hub
2144,2495,Global Core
2145,2500,Global Hub
2146,2500,Global Core
2147,2504,Global Hub
2148,2504,Global Core
2149,2505,Global Peripheral
2150,2506,Global Hub
2151,2506,Global Core
2152,2507,Global Hub
2153,2507,Global Core
2154,2514,Global Peripheral
2155,2517,Global Peripheral
2156,2518,Global Spreader
2157,2520,Global Hub
2158,2520,Global Core
2159,2521,Global Hub
2160,2521,Global Core
2161,2526,Global Hub
2162,2526,Global Core
2163,2527,Global Peripheral
2164,2528,Global Peripheral
2165,2535,Global Peripheral
2166,2536,Global Spreader
2167,2537,Global Spreader
2168,2539,Global Hub
2169,2539,Global Core
2170,2541,Global Peripheral
2171,2545,Global Peripheral
2172,2546,Global Hub
2173,2546,Global Core
2174,2548,Global Peripheral
2175,2549,Global Hub
2176,2549,Global Core
2177,2550,Global Hub
2178,2550,Global Core
2179,2551,Global Hub
2180,2551,Global Core
2181,2552,Global Hub
2182,2552,Global Core
2183,2553,Global Hub
2184,2553,Global Core
2185,2556,Global Hub
2186,2556,Global Core
2187,2558,Global Peripheral
2188,2559,Global Hub
2189,2559,Global Core
2190,2560,Global Hub
2191,2560,Global Core
2192,2561,Global Hub
2193,2561,Global Core
2194,2563,Global Core
2195,2564,Global Hub
2196,2564,Global Core
2197,2565,Global Peripheral
2198,2569,Global Peripheral
2199,2573,Global Hub
2200,2573,Global Core
2201,2575,Global Hub
2202,2575,Global Core
2203,2576,Global Spreader
2204,2578,Global Hub
2205,2578,Global Core
2206,2579,Global Hub
2207,2579,Global Core
2208,2580,Global Peripheral
2209,2586,Global Hub
2210,2586,Global Core
2211,2590,Global Hub
2212,2590,Global Core
2213,2593,Global Hub
2214,2593,Global Core
2215,2595,Global Peripheral
2216,2596,Global Peripheral
2217,2600,Global Hub
2218,2600,Global Core
2219,2601,Global Hub
2220,2601,Global Core
2221,2602,Global Hub
2222,2602,Global Core
2223,2603,Global Spreader
2224,2604,Global Hub
2225,2604,Global Core
2226,2607,Global Hub
2227,2607,Global Core
2228,2611,Global Hub
2229,2611,Global Core
2230,2615,Global Hub
2231,2615,Global Core
2232,2619,Global Hub
2233,2619,Global Core
2234,2621,Global Peripheral
2235,2623,Global Hub
2236,2623,Global Core
2237,2624,Global Hub
2238,2624,Global Core
2239,2625,Global Hub
2240,2625,Global Core
2241,2630,Global Hub
2242,2630,Global Core
2243,2631,Global Hub
2244,2631,Global Core
2245,2632,Global Peripheral
2246,2634,Global Peripheral
2247,2638,Global Hub
2248,2638,Global Core
2249,2646,Global Hub
2250,2646,Global Core
2251,2651,Global Peripheral
2252,2652,Global Spreader
2253,2654,Global Hub
2254,2654,Global Core
2255,2655,Global Hub
2256,2655,Global Core
2257,3439,Global Peripheral
2258,3441,Global Peripheral
2259,3444,Global Peripheral
2260,3445,Global Peripheral
2261,3446,Global Peripheral
2262,3447,Global Peripheral
2263,3451,Global Peripheral
2264,3453,Global Peripheral
2265,3457,Global Peripheral
2266,3461,Global Peripheral
2267,3467,Global Peripheral
2268,3477,Global Peripheral
2269,3489,Global Peripheral
2270,3490,Global Peripheral
2271,3492,Global Peripheral
2272,3494,Global Peripheral
2273,3502,Global Peripheral
2274,3504,Global Peripheral
2275,3507,Global Peripheral
2276,3513,Global Peripheral
2277,3515,Global Peripheral
2278,3522,Global Peripheral
